county,n_features,elapsed_s,output_path
Dubois,0,0.01,
Dubuque,0,0.01,
Duchesne,0,0.01,
Dukes,0,0.01,
Dundy,0,0.01,
Dunklin,0,0.01,
Dunn,0,0.01,
Dunn,0,0.01,
Duplin,0,0.01,
Durham,0,0.01,
Dutchess,0,0.01,
Duval,0,0.01,
Duval,0,0.01,
Dyer,0,0.01,
Eagle,0,0.01,
Early,0,0.01,
East Baton Rouge,0,0.01,
East Carroll,0,0.01,
East Feliciana,0,0.01,
Eastland,0,0.01,
Eaton,0,0.01,
Eau Claire,0,0.01,
Echols,0,0.01,
Ector,0,0.01,
Eddy,0,0.01,
Eddy,0,0.01,
Edgar,0,0.01,
Edgecombe,0,0.01,
Edgefield,0,0.01,
Edmonson,0,0.01,
Edmunds,0,0.01,
Edwards,0,0.01,
Edwards,0,0.01,
Edwards,0,0.01,
Effingham,0,0.01,
Effingham,0,0.01,
El Dorado,1644,0.06,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\El_Dorado\El_Dorado_waterbodies.shp
El Paso,0,0.01,
El Paso,0,0.01,
Elbert,0,0.01,
Elbert,0,0.01,
Elk,0,0.01,
Elk,0,0.01,
Elkhart,0,0.01,
Elko,0,0.01,
Elliott,0,0.01,
Ellis,0,0.01,
Ellis,0,0.01,
Ellis,0,0.01,
Ellsworth,0,0.01,
Elmore,0,0.01,
Elmore,0,0.01,
Emanuel,0,0.01,
Emery,0,0.01,
Emmet,0,0.01,
Emmet,0,0.01,
Emmons,0,0.01,
Emporia,0,0.01,
Erath,0,0.01,
Erie,0,0.01,
Erie,0,0.01,
Erie,0,0.01,
Escambia,0,0.01,
Escambia,0,0.01,
Esmeralda,1,0.01,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Esmeralda\Esmeralda_waterbodies.shp
Essex,0,0.01,
Essex,0,0.01,
Essex,0,0.01,
Essex,0,0.01,
Essex,0,0.01,
Estill,0,0.01,
Etowah,0,0.01,
Eureka,0,0.01,
Evangeline,0,0.01,
Evans,0,0.01,
Fairbanks North Star,0,0.01,
Fairfax,0,0.01,
Fairfax,0,0.01,
Fairfield,0,0.01,
Fairfield,0,0.01,
Fairfield,0,0.01,
Fajardo,0,0.01,
Fall River,0,0.01,
Fallon,0,0.02,
Falls,0,0.01,
Falls Church,0,0.01,
Fannin,0,0.01,
Fannin,0,0.01,
Faribault,0,0.02,
Faulk,0,0.01,
Faulkner,0,0.01,
Fauquier,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fayette,0,0.01,
Fentress,0,0.01,
Fergus,0,0.01,
Ferry,0,0.01,
Fillmore,0,0.01,
Fillmore,0,0.01,
Finney,0,0.01,
Fisher,0,0.01,
Flagler,0,0.01,
Flathead,0,0.01,
Fleming,0,0.01,
Florence,0,0.01,
Florence,0,0.01,
Florida,0,0.01,
Floyd,0,0.01,
Floyd,0,0.01,
Floyd,0,0.01,
Floyd,0,0.01,
Floyd,0,0.01,
Floyd,0,0.01,
Fluvanna,0,0.01,
Foard,0,0.01,
Fond du Lac,0,0.01,
Ford,0,0.01,
Ford,0,0.01,
Forest,0,0.01,
Forest,0,0.01,
Forrest,0,0.01,
Forsyth,0,0.01,
Forsyth,0,0.01,
Fort Bend,0,0.01,
Foster,0,0.01,
Fountain,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Franklin,0,0.01,
Frederick,0,0.01,
Frederick,0,0.01,
Fredericksburg,0,0.01,
Freeborn,0,0.02,
Freestone,0,0.01,
Fremont,0,0.01,
Fremont,0,0.01,
Fremont,0,0.02,
Fremont,0,0.02,
Fresno,7039,0.23,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Fresno\Fresno_waterbodies.shp
Frio,0,0.01,
Frontier,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Fulton,0,0.01,
Furnas,0,0.01,
Gadsden,0,0.01,
Gage,0,0.01,
Gaines,0,0.01,
Galax,0,0.01,
Gallatin,0,0.01,
Gallatin,0,0.01,
Gallatin,0,0.01,
Gallia,0,0.01,
Galveston,0,0.01,
Garden,0,0.01,
Garfield,0,0.01,
Garfield,0,0.01,
Garfield,0,0.01,
Garfield,0,0.01,
Garfield,0,0.01,
Garfield,0,0.01,
Garland,0,0.01,
Garrard,0,0.01,
Garrett,0,0.02,
Garvin,0,0.01,
Garza,0,0.01,
Gasconade,0,0.01,
Gaston,0,0.01,
Gates,0,0.01,
Geary,0,0.01,
Geauga,0,0.02,
Gem,0,0.01,
Genesee,0,0.01,
Genesee,0,0.01,
Geneva,0,0.01,
Gentry,0,0.01,
George,0,0.01,
Georgetown,0,0.01,
Gibson,0,0.01,
Gibson,0,0.01,
Gila,0,0.01,
Gilchrist,0,0.01,
Giles,0,0.01,
Giles,0,0.01,
Gillespie,0,0.01,
Gilliam,0,0.01,
Gilmer,0,0.01,
Gilmer,0,0.01,
Gilpin,0,0.01,
Glacier,0,0.01,
Glades,0,0.01,
Gladwin,0,0.01,
Glascock,0,0.01,
Glasscock,0,0.01,
Glenn,750,0.03,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Glenn\Glenn_waterbodies.shp
Gloucester,0,0.01,
Gloucester,0,0.01,
Glynn,0,0.01,
Gogebic,0,0.01,
Golden Valley,0,0.01,
Golden Valley,0,0.01,
Goliad,0,0.01,
Gonzales,0,0.01,
Goochland,0,0.01,
Goodhue,0,0.01,
Gooding,0,0.01,
Gordon,0,0.01,
Goshen,0,0.01,
Gosper,0,0.01,
Gove,0,0.01,
Grady,0,0.01,
Grady,0,0.01,
Grafton,0,0.01,
Graham,0,0.01,
Graham,0,0.01,
Graham,0,0.01,
Grainger,0,0.01,
Grand,0,0.01,
Grand,0,0.01,
Grand Forks,0,0.01,
Grand Isle,0,0.01,
Grand Traverse,0,0.01,
Granite,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Grant,0,0.01,
Granville,0,0.01,
Gratiot,0,0.01,
Graves,0,0.01,
Gray,0,0.01,
Gray,0,0.01,
Grays Harbor,0,0.01,
Grayson,0,0.01,
Grayson,0,0.01,
Grayson,0,0.01,
Greeley,0,0.01,
Greeley,0,0.01,
Green,0,0.01,
Green,0,0.01,
Green Lake,0,0.01,
Greenbrier,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greene,0,0.01,
Greenlee,0,0.01,
Greensville,0,0.01,
Greenup,0,0.01,
Greenville,0,0.01,
Greenwood,0,0.01,
Greenwood,0,0.01,
Greer,0,0.01,
Gregg,0,0.01,
Gregory,0,0.01,
Grenada,0,0.01,
Griggs,0,0.01,
Grimes,0,0.01,
Grundy,0,0.01,
Grundy,0,0.01,
Grundy,0,0.01,
Grundy,0,0.01,
Guadalupe,0,0.01,
Guadalupe,0,0.02,
Guayama,0,0.01,
Guayanilla,0,0.01,
Guaynabo,0,0.01,
Guernsey,0,0.01,
Guilford,0,0.01,
Gulf,0,0.01,
Gunnison,0,0.01,
Gurabo,0,0.01,
Guthrie,0,0.01,
Guánica,0,0.01,
Gwinnett,0,0.01,
Haakon,0,0.01,
Habersham,0,0.01,
Haines,0,0.01,
Hale,0,0.01,
Hale,0,0.01,
Halifax,0,0.01,
Halifax,0,0.01,
Hall,0,0.01,
Hall,0,0.01,
Hall,0,0.01,
Hamblen,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamilton,0,0.01,
Hamlin,0,0.01,
Hampden,0,0.01,
Hampshire,0,0.01,
Hampshire,0,0.01,
Hampton,0,0.01,
Hampton,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hancock,0,0.01,
Hand,0,0.01,
Hanover,0,0.01,
Hansford,0,0.01,
Hanson,0,0.01,
Haralson,0,0.01,
Hardee,0,0.01,
Hardeman,0,0.01,
Hardeman,0,0.01,
Hardin,0,0.01,
Hardin,0,0.01,
Hardin,0,0.01,
Hardin,0,0.01,
Hardin,0,0.01,
Hardin,0,0.01,
Harding,0,0.01,
Harding,0,0.01,
Hardy,0,0.01,
Harford,0,0.01,
Harlan,0,0.01,
Harlan,0,0.01,
Harmon,0,0.01,
Harnett,0,0.01,
Harney,0,0.01,
Harper,0,0.01,
Harper,0,0.01,
Harris,0,0.01,
Harris,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrison,0,0.01,
Harrisonburg,0,0.01,
Hart,0,0.01,
Hart,0,0.01,
Hartford,0,0.01,
Hartley,0,0.01,
Harvey,0,0.01,
Haskell,0,0.01,
Haskell,0,0.01,
Haskell,0,0.01,
Hatillo,0,0.01,
Hawaii,0,0.01,
Hawkins,0,0.01,
Hayes,0,0.01,
Hays,0,0.01,
Haywood,0,0.01,
Haywood,0,0.01,
Heard,0,0.01,
Hemphill,0,0.01,
Hempstead,0,0.01,
Henderson,0,0.01,
Henderson,0,0.01,
Henderson,0,0.01,
Henderson,0,0.01,
Henderson,0,0.01,
Hendricks,0,0.01,
Hendry,0,0.01,
Hennepin,0,0.01,
Henrico,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Henry,0,0.01,
Herkimer,0,0.01,
Hernando,0,0.01,
Hertford,0,0.01,
Hettinger,0,0.01,
Hickman,0,0.01,
Hickman,0,0.01,
Hickory,0,0.01,
Hidalgo,0,0.01,
Hidalgo,0,0.01,
Highland,0,0.01,
Highland,0,0.01,
Highlands,0,0.01,
Hill,0,0.01,
Hill,0,0.01,
Hillsborough,0,0.01,
Hillsborough,0,0.01,
Hillsdale,0,0.01,
Hinds,0,0.01,
Hinsdale,0,0.01,
Hitchcock,0,0.01,
Hocking,0,0.01,
Hockley,0,0.01,
Hodgeman,0,0.01,
Hoke,0,0.01,
Holmes,0,0.01,
Holmes,0,0.01,
Holmes,0,0.01,
Holt,0,0.01,
Holt,0,0.01,
Honolulu,0,0.01,
Hood,0,0.01,
Hood River,0,0.01,
Hooker,0,0.01,
Hoonah-Angoon,0,0.01,
Hopewell,0,0.01,
Hopkins,0,0.01,
Hopkins,0,0.01,
Hormigueros,0,0.01,
Horry,0,0.01,
Hot Spring,0,0.01,
Hot Springs,0,0.01,
Houghton,0,0.01,
Houston,0,0.01,
Houston,0,0.01,
Houston,0,0.01,
Houston,0,0.01,
Houston,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howard,0,0.01,
Howell,0,0.01,
Hubbard,0,0.01,
Hudson,0,0.01,
Hudspeth,0,0.01,
Huerfano,0,0.01,
Hughes,0,0.01,
Hughes,0,0.01,
Humacao,0,0.01,
Humboldt,0,0.01,
Humboldt,0,0.01,
Humboldt,1306,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Humboldt\Humboldt_waterbodies.shp
Humphreys,0,0.01,
Humphreys,0,0.01,
Hunt,0,0.01,
Hunterdon,0,0.01,
Huntingdon,0,0.01,
Huntington,0,0.01,
Huron,0,0.01,
Huron,0,0.01,
Hutchinson,0,0.01,
Hutchinson,0,0.01,
Hyde,0,0.01,
Hyde,0,0.01,
Iberia,0,0.01,
Iberville,0,0.01,
Ida,0,0.01,
Idaho,0,0.01,
Imperial,2042,0.05,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Imperial\Imperial_waterbodies.shp
Independence,0,0.01,
Indian River,0,0.01,
Indiana,0,0.01,
Ingham,0,0.01,
Inyo,1491,0.06,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Inyo\Inyo_waterbodies.shp
Ionia,0,0.01,
Iosco,0,0.01,
Iowa,0,0.01,
Iowa,0,0.01,
Iredell,0,0.01,
Irion,0,0.01,
Iron,0,0.01,
Iron,0,0.01,
Iron,0,0.01,
Iron,0,0.01,
Iroquois,0,0.02,
Irwin,0,0.01,
Isabela,0,0.01,
Isabella,0,0.01,
Isanti,0,0.01,
Island,0,0.01,
Isle of Wight,0,0.01,
Issaquena,0,0.01,
Itasca,0,0.01,
Itawamba,0,0.01,
Izard,0,0.01,
Jack,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
Jackson,0,0.01,
James City,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jasper,0,0.01,
Jay,0,0.01,
Jayuya,0,0.01,
Jeff Davis,0,0.01,
Jeff Davis,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.01,
Jefferson,0,0.02,
Jefferson,0,0.02,
Jefferson Davis,0,0.01,
Jefferson Davis,0,0.01,
Jenkins,0,0.01,
Jennings,0,0.01,
Jerauld,0,0.01,
Jerome,0,0.01,
Jersey,0,0.01,
Jessamine,0,0.01,
Jewell,0,0.01,
Jim Hogg,0,0.01,
Jim Wells,0,0.01,
Jo Daviess,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnson,0,0.01,
Johnston,0,0.01,
Johnston,0,0.01,
Jones,0,0.01,
Jones,0,0.01,
Jones,0,0.01,
Jones,0,0.01,
Jones,0,0.01,
Jones,0,0.01,
Josephine,0,0.01,
Juab,0,0.01,
Juana Daz,0,0.01,
Judith Basin,0,0.01,
Juncos,0,0.01,
Juneau,0,0.01,
Juneau,0,0.01,
Juniata,0,0.01,
Kalamazoo,0,0.01,
Kalawao,0,0.01,
Kalkaska,0,0.01,
Kanabec,0,0.01,
Kanawha,0,0.01,
Kandiyohi,0,0.01,
Kane,0,0.01,
Kane,0,0.02,
Kankakee,0,0.01,
Karnes,0,0.01,
Kauai,0,0.01,
Kaufman,0,0.01,
Kay,0,0.01,
Kearney,0,0.01,
Kearny,0,0.01,
Keith,0,0.01,
Kemper,0,0.01,
Kenai Peninsula,0,0.01,
Kendall,0,0.01,
Kendall,0,0.01,
Kenedy,0,0.01,
Kennebec,0,0.01,
Kenosha,0,0.01,
Kent,0,0.01,
Kent,0,0.01,
Kent,0,0.01,
Kent,0,0.01,
Kent,0,0.01,
Kenton,0,0.01,
Keokuk,0,0.01,
Kern,6285,0.10,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Kern\Kern_waterbodies.shp
Kerr,0,0.01,
Kershaw,0,0.01,
Ketchikan Gateway,0,0.01,
Kewaunee,0,0.01,
Keweenaw,0,0.01,
Keya Paha,0,0.01,
Kidder,0,0.01,
Kimball,0,0.01,
Kimble,0,0.01,
King,0,0.01,
King,0,0.01,
King George,0,0.01,
King William,0,0.01,
King and Queen,0,0.01,
Kingfisher,0,0.01,
Kingman,0,0.01,
Kings,0,0.01,
Kings,755,0.03,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Kings\Kings_waterbodies.shp
Kingsbury,0,0.01,
Kinney,0,0.01,
Kiowa,0,0.01,
Kiowa,0,0.01,
Kiowa,0,0.01,
Kit Carson,0,0.01,
Kitsap,0,0.01,
Kittitas,0,0.01,
Kittson,0,0.01,
Klamath,18,0.01,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Klamath\Klamath_waterbodies.shp
Kleberg,0,0.01,
Klickitat,0,0.01,
Knott,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Knox,0,0.01,
Kodiak Island,0,0.01,
Koochiching,0,0.01,
Kootenai,0,0.01,
Kosciusko,0,0.01,
Kossuth,0,0.01,
Kusilvak,0,0.01,
La Crosse,0,0.01,
La Paz,22,0.02,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\La_Paz\La_Paz_waterbodies.shp
La Plata,0,0.01,
La Salle,0,0.01,
La Salle,0,0.01,
La Salle,0,0.01,
LaGrange,0,0.01,
LaMoure,0,0.01,
LaPorte,0,0.01,
Labette,0,0.01,
Lac qui Parle,0,0.01,
Lackawanna,0,0.01,
Laclede,0,0.01,
Lafayette,0,0.01,
Lafayette,0,0.01,
Lafayette,0,0.01,
Lafayette,0,0.01,
Lafayette,0,0.01,
Lafayette,0,0.01,
Lafourche,0,0.01,
Lajas,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,0,0.01,
Lake,5,0.01,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Lake\Lake_waterbodies.shp
Lake,951,0.04,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Lake\Lake_waterbodies.shp
Lake and Peninsula,0,0.01,
Lake of the Woods,0,0.01,
Lamar,0,0.01,
Lamar,0,0.01,
Lamar,0,0.01,
Lamar,0,0.01,
Lamb,0,0.01,
Lamoille,0,0.01,
Lampasas,0,0.01,
Lancaster,0,0.01,
Lancaster,0,0.01,
Lancaster,0,0.01,
Lancaster,0,0.01,
Lander,0,0.01,
Lane,0,0.01,
Lane,0,0.01,
Langlade,0,0.01,
Lanier,0,0.01,
Lapeer,0,0.01,
Laramie,0,0.01,
Lares,0,0.01,
Larimer,0,0.01,
Larue,0,0.01,
Las Animas,0,0.01,
Las Maras,0,0.01,
Las Piedras,0,0.01,
Lassen,3471,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Lassen\Lassen_waterbodies.shp
Latah,0,0.01,
Latimer,0,0.01,
Lauderdale,0,0.01,
Lauderdale,0,0.01,
Lauderdale,0,0.01,
Laurel,0,0.01,
Laurens,0,0.01,
Laurens,0,0.01,
Lavaca,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Lawrence,0,0.01,
Le Flore,0,0.01,
Le Sueur,0,0.01,
Lea,0,0.01,
Leake,0,0.01,
Leavenworth,0,0.01,
Lebanon,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Lee,0,0.01,
Leelanau,0,0.01,
Leflore,0,0.01,
Lehigh,0,0.01,
Lemhi,0,0.01,
Lenawee,0,0.01,
