county,n_features,elapsed_s,output_path
Lenoir,0,0.01,
Leon,0,0.01,
Leon,0,0.01,
Leslie,0,0.01,
Letcher,0,0.01,
Levy,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis,0,0.01,
Lewis and Clark,0,0.01,
Lexington,0,0.01,
Lexington,0,0.01,
Liberty,0,0.01,
Liberty,0,0.01,
Liberty,0,0.01,
Liberty,0,0.01,
Licking,0,0.01,
Limestone,0,0.01,
Limestone,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Lincoln,0,0.01,
Linn,0,0.01,
Linn,0,0.01,
Linn,0,0.01,
Linn,0,0.01,
Lipscomb,0,0.01,
Litchfield,0,0.01,
Little River,0,0.01,
Live Oak,0,0.01,
Livingston,0,0.01,
Livingston,0,0.01,
Livingston,0,0.01,
Livingston,0,0.01,
Livingston,0,0.01,
Livingston,0,0.01,
Llano,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Logan,0,0.01,
Long,0,0.01,
Lonoke,0,0.01,
Lorain,0,0.01,
Los Alamos,0,0.01,
Los Angeles,2220,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Los_Angeles\Los_Angeles_waterbodies.shp
Loudon,0,0.01,
Loudoun,0,0.01,
Louisa,0,0.01,
Louisa,0,0.01,
Loup,0,0.01,
Love,0,0.01,
Loving,0,0.01,
Lowndes,0,0.01,
Lowndes,0,0.01,
Lowndes,0,0.01,
Loíza,0,0.01,
Lubbock,0,0.01,
Lucas,0,0.01,
Lucas,0,0.01,
Luce,0,0.01,
Lumpkin,0,0.01,
Luna,0,0.01,
Lunenburg,0,0.01,
Luquillo,0,0.01,
Luzerne,0,0.01,
Lycoming,0,0.01,
Lyman,0,0.01,
Lynchburg,0,0.01,
Lynn,0,0.01,
Lyon,0,0.01,
Lyon,0,0.01,
Lyon,0,0.01,
Lyon,0,0.01,
Lyon,0,0.01,
Mackinac,0,0.01,
Macomb,0,0.01,
Macon,0,0.01,
Macon,0,0.01,
Macon,0,0.01,
Macon,0,0.01,
Macon,0,0.01,
Macon,0,0.01,
Macoupin,0,0.01,
Madera,3079,0.09,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Madera\Madera_waterbodies.shp
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Madison,0,0.01,
Magoffin,0,0.01,
Mahaska,0,0.01,
Mahnomen,0,0.01,
Mahoning,0,0.01,
Major,0,0.01,
Malheur,0,0.01,
Manassas,0,0.01,
Manassas Park,0,0.01,
Manatee,0,0.01,
Manatí,0,0.01,
Manistee,0,0.01,
Manitowoc,0,0.01,
Marathon,0,0.01,
Marengo,0,0.01,
Maricao,0,0.01,
Maricopa,0,0.01,
Maries,0,0.02,
Marin,1165,0.09,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Marin\Marin_waterbodies.shp
Marinette,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Marion,0,0.01,
Mariposa,997,0.04,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Mariposa\Mariposa_waterbodies.shp
Marlboro,0,0.01,
Marquette,0,0.01,
Marquette,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.01,
Marshall,0,0.02,
Martin,0,0.01,
Martin,0,0.01,
Martin,0,0.01,
Martin,0,0.01,
Martin,0,0.01,
Martin,0,0.01,
Martinsville,0,0.01,
Mason,0,0.01,
Mason,0,0.01,
Mason,0,0.01,
Mason,0,0.01,
Mason,0,0.01,
Mason,0,0.01,
Massac,0,0.01,
Matagorda,0,0.01,
Matanuska-Susitna,0,0.01,
Mathews,0,0.01,
Maui,0,0.01,
Maunabo,0,0.01,
Maury,0,0.01,
Maverick,0,0.01,
Mayagez,0,0.01,
Mayes,0,0.01,
McClain,0,0.01,
McCone,0,0.01,
McCook,0,0.01,
McCormick,0,0.01,
McCracken,0,0.01,
McCreary,0,0.01,
McCulloch,0,0.01,
McCurtain,0,0.01,
McDonald,0,0.01,
McDonough,0,0.01,
McDowell,0,0.01,
McDowell,0,0.01,
McDuffie,0,0.01,
McHenry,0,0.01,
McHenry,0,0.01,
McIntosh,0,0.01,
McIntosh,0,0.01,
McIntosh,0,0.01,
McKean,0,0.01,
McKenzie,0,0.01,
McKinley,0,0.01,
McLean,0,0.01,
McLean,0,0.01,
McLean,0,0.01,
McLennan,0,0.01,
McLeod,0,0.01,
McMinn,0,0.01,
McMullen,0,0.01,
McNairy,0,0.01,
McPherson,0,0.01,
McPherson,0,0.01,
McPherson,0,0.01,
Meade,0,0.01,
Meade,0,0.01,
Meade,0,0.01,
Meagher,0,0.01,
Mecklenburg,0,0.01,
Mecklenburg,0,0.01,
Mecosta,0,0.01,
Medina,0,0.01,
Medina,0,0.01,
Meeker,0,0.01,
Meigs,0,0.01,
Meigs,0,0.01,
Mellette,0,0.01,
Menard,0,0.01,
Menard,0,0.01,
Mendocino,2823,0.10,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Mendocino\Mendocino_waterbodies.shp
Menifee,0,0.01,
Menominee,0,0.01,
Menominee,0,0.02,
Merced,3160,0.12,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Merced\Merced_waterbodies.shp
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Mercer,0,0.01,
Meriwether,0,0.01,
Merrick,0,0.01,
Merrimack,0,0.01,
Mesa,0,0.01,
Metcalfe,0,0.01,
Miami,0,0.01,
Miami,0,0.01,
Miami,0,0.01,
Miami-Dade,0,0.01,
Middlesex,0,0.01,
Middlesex,0,0.01,
Middlesex,0,0.01,
Middlesex,0,0.01,
Midland,0,0.01,
Midland,0,0.01,
Mifflin,0,0.01,
Milam,0,0.01,
Millard,0,0.01,
Mille Lacs,0,0.01,
Miller,0,0.01,
Miller,0,0.01,
Miller,0,0.01,
Mills,0,0.01,
Mills,0,0.01,
Milwaukee,0,0.01,
Miner,0,0.01,
Mineral,0,0.01,
Mineral,0,0.01,
Mineral,0,0.01,
Mineral,0,0.01,
Mingo,0,0.01,
Minidoka,0,0.01,
Minnehaha,0,0.01,
Missaukee,0,0.01,
Mississippi,0,0.01,
Mississippi,0,0.01,
Missoula,0,0.01,
Mitchell,0,0.01,
Mitchell,0,0.01,
Mitchell,0,0.01,
Mitchell,0,0.01,
Mitchell,0,0.01,
Mobile,0,0.01,
Moca,0,0.01,
Modoc,3386,0.10,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Modoc\Modoc_waterbodies.shp
Moffat,0,0.01,
Mohave,7,0.02,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Mohave\Mohave_waterbodies.shp
Moniteau,0,0.01,
Monmouth,0,0.01,
Mono,1306,0.05,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Mono\Mono_waterbodies.shp
Monona,0,0.01,
Monongalia,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Monroe,0,0.01,
Montague,0,0.01,
Montcalm,0,0.01,
Monterey,1820,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Monterey\Monterey_waterbodies.shp
Montezuma,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montgomery,0,0.01,
Montmorency,0,0.01,
Montour,0,0.01,
Montrose,0,0.01,
Moody,0,0.01,
Moore,0,0.01,
Moore,0,0.01,
Moore,0,0.01,
Mora,0,0.01,
Morehouse,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morgan,0,0.01,
Morovis,0,0.01,
Morrill,0,0.01,
Morris,0,0.01,
Morris,0,0.01,
Morris,0,0.01,
Morrison,0,0.01,
Morrow,0,0.01,
Morrow,0,0.01,
Morton,0,0.01,
Morton,0,0.01,
Motley,0,0.01,
Moultrie,0,0.01,
Mountrail,0,0.01,
Mower,0,0.02,
Muhlenberg,0,0.01,
Multnomah,0,0.01,
Murray,0,0.01,
Murray,0,0.01,
Murray,0,0.01,
Muscatine,0,0.01,
Muscogee,0,0.02,
Muskegon,0,0.01,
Muskingum,0,0.01,
Muskogee,0,0.01,
Musselshell,0,0.01,
Nacogdoches,0,0.01,
Naguabo,0,0.01,
Nance,0,0.01,
Nantucket,0,0.01,
Napa,1656,0.05,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Napa\Napa_waterbodies.shp
Naranjito,0,0.01,
Nash,0,0.01,
Nassau,0,0.01,
Nassau,0,0.01,
Natchitoches,0,0.01,
Natrona,0,0.01,
Navajo,0,0.01,
Navarro,0,0.01,
Nelson,0,0.01,
Nelson,0,0.01,
Nelson,0,0.01,
Nemaha,0,0.01,
Nemaha,0,0.01,
Neosho,0,0.01,
Neshoba,0,0.01,
Ness,0,0.01,
Nevada,0,0.01,
Nevada,2820,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Nevada\Nevada_waterbodies.shp
New Castle,0,0.01,
New Hanover,0,0.01,
New Haven,0,0.01,
New Kent,0,0.01,
New London,0,0.01,
New Madrid,0,0.01,
New York,0,0.01,
Newaygo,0,0.01,
Newberry,0,0.01,
Newport,0,0.01,
Newport News,0,0.01,
Newton,0,0.01,
Newton,0,0.01,
Newton,0,0.01,
Newton,0,0.01,
Newton,0,0.01,
Newton,0,0.01,
Nez Perce,0,0.01,
Niagara,0,0.01,
Nicholas,0,0.01,
Nicholas,0,0.01,
Nicollet,0,0.01,
Niobrara,0,0.01,
Noble,0,0.01,
Noble,0,0.01,
Noble,0,0.01,
Nobles,0,0.01,
Nodaway,0,0.01,
Nolan,0,0.01,
Nome,0,0.01,
Norfolk,0,0.01,
Norfolk,0,0.01,
Norman,0,0.01,
North Slope,0,0.01,
Northampton,0,0.01,
Northampton,0,0.01,
Northampton,0,0.01,
Northumberland,0,0.01,
Northumberland,0,0.02,
Northwest Arctic,0,0.01,
Norton,0,0.01,
Norton,0,0.01,
Nottoway,0,0.01,
Nowata,0,0.01,
Noxubee,0,0.01,
Nuckolls,0,0.01,
Nueces,0,0.01,
Nye,0,0.01,
O'Brien,0,0.01,
Oakland,0,0.01,
Obion,0,0.01,
Ocean,0,0.01,
Oceana,0,0.01,
Ochiltree,0,0.01,
Oconee,0,0.01,
Oconee,0,0.01,
Oconto,0,0.01,
Ogemaw,0,0.01,
Oglala Lakota,0,0.01,
Ogle,0,0.01,
Oglethorpe,0,0.01,
Ohio,0,0.01,
Ohio,0,0.01,
Ohio,0,0.01,
Okaloosa,0,0.01,
Okanogan,0,0.01,
Okeechobee,0,0.01,
Okfuskee,0,0.01,
Oklahoma,0,0.01,
Okmulgee,0,0.01,
Oktibbeha,0,0.01,
Oldham,0,0.01,
Oldham,0,0.01,
Oliver,0,0.01,
Olmsted,0,0.01,
Oneida,0,0.01,
Oneida,0,0.01,
Oneida,0,0.01,
Onondaga,0,0.01,
Onslow,0,0.01,
Ontario,0,0.01,
Ontonagon,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,0,0.01,
Orange,765,0.04,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Orange\Orange_waterbodies.shp
Orangeburg,0,0.01,
Oregon,0,0.01,
Orleans,0,0.01,
Orleans,0,0.01,
Orleans,0,0.01,
Orocovis,0,0.01,
Osage,0,0.01,
Osage,0,0.01,
Osage,0,0.01,
Osborne,0,0.01,
Osceola,0,0.01,
Osceola,0,0.01,
Osceola,0,0.01,
Oscoda,0,0.01,
Oswego,0,0.01,
Otero,0,0.01,
Otero,0,0.01,
Otoe,0,0.01,
Otsego,0,0.01,
Otsego,0,0.01,
Ottawa,0,0.01,
Ottawa,0,0.01,
Ottawa,0,0.01,
Ottawa,0,0.01,
Otter Tail,0,0.01,
Ouachita,0,0.01,
Ouachita,0,0.01,
Ouray,0,0.01,
Outagamie,0,0.01,
Overton,0,0.01,
Owen,0,0.01,
Owen,0,0.01,
Owsley,0,0.01,
Owyhee,0,0.01,
Oxford,0,0.01,
Ozark,0,0.01,
Ozaukee,0,0.01,
Pacific,0,0.01,
Page,0,0.01,
Page,0,0.01,
Palm Beach,0,0.01,
Palo Alto,0,0.01,
Palo Pinto,0,0.01,
Pamlico,0,0.01,
Panola,0,0.01,
Panola,0,0.01,
Park,0,0.01,
Park,0,0.01,
Park,0,0.01,
Parke,0,0.01,
Parker,0,0.01,
Parmer,0,0.01,
Pasco,0,0.01,
Pasquotank,0,0.01,
Passaic,0,0.01,
Patillas,0,0.01,
Patrick,0,0.01,
Paulding,0,0.01,
Paulding,0,0.01,
Pawnee,0,0.01,
Pawnee,0,0.01,
Pawnee,0,0.01,
Payette,0,0.01,
Payne,0,0.01,
Peach,0,0.01,
Pearl River,0,0.01,
Pecos,0,0.01,
Pembina,0,0.01,
Pemiscot,0,0.01,
Pend Oreille,0,0.01,
Pender,0,0.01,
Pendleton,0,0.01,
Pendleton,0,0.01,
Pennington,0,0.01,
Pennington,0,0.01,
Penobscot,0,0.01,
Peoria,0,0.01,
Pepin,0,0.01,
Perkins,0,0.01,
Perkins,0,0.01,
Perquimans,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Perry,0,0.01,
Pershing,0,0.01,
Person,0,0.01,
Petersburg,0,0.01,
Petersburg,0,0.01,
Petroleum,0,0.01,
Pettis,0,0.01,
Peńuelas,0,0.01,
Phelps,0,0.01,
Phelps,0,0.01,
Philadelphia,0,0.01,
Phillips,0,0.01,
Phillips,0,0.01,
Phillips,0,0.01,
Phillips,0,0.01,
Piatt,0,0.01,
Pickaway,0,0.01,
Pickens,0,0.01,
Pickens,0,0.01,
Pickens,0,0.01,
Pickett,0,0.01,
Pierce,0,0.01,
Pierce,0,0.01,
Pierce,0,0.01,
Pierce,0,0.01,
Pierce,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.01,
Pike,0,0.02,
Pima,0,0.01,
Pinal,0,0.01,
Pine,0,0.01,
Pinellas,0,0.01,
Pipestone,0,0.01,
Piscataquis,0,0.01,
Pitkin,0,0.01,
Pitt,0,0.01,
Pittsburg,0,0.01,
Pittsylvania,0,0.01,
Piute,0,0.01,
Placer,2505,0.08,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Placer\Placer_waterbodies.shp
Plaquemines,0,0.01,
Platte,0,0.01,
Platte,0,0.01,
Platte,0,0.01,
Pleasants,0,0.01,
Plumas,970,0.05,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Plumas\Plumas_waterbodies.shp
Plymouth,0,0.01,
Plymouth,0,0.01,
Pocahontas,0,0.01,
Pocahontas,0,0.02,
Poinsett,0,0.01,
Pointe Coupee,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.01,
Polk,0,0.03,
Ponce,0,0.01,
Pondera,0,0.01,
Pontotoc,0,0.01,
Pontotoc,0,0.01,
Pope,0,0.01,
Pope,0,0.01,
Pope,0,0.01,
Poquoson,0,0.01,
Portage,0,0.01,
Portage,0,0.01,
Porter,0,0.01,
Portsmouth,0,0.01,
Posey,0,0.01,
Pottawatomie,0,0.01,
Pottawatomie,0,0.01,
Pottawattamie,0,0.01,
Potter,0,0.01,
Potter,0,0.01,
Potter,0,0.01,
Powder River,0,0.01,
Powell,0,0.01,
Powell,0,0.01,
Power,0,0.01,
Poweshiek,0,0.01,
Powhatan,0,0.01,
Prairie,0,0.01,
Prairie,0,0.01,
Pratt,0,0.01,
Preble,0,0.01,
Prentiss,0,0.01,
Presidio,0,0.01,
Presque Isle,0,0.01,
Preston,0,0.01,
Price,0,0.01,
Prince Edward,0,0.01,
Prince George,0,0.01,
Prince George's,0,0.01,
Prince William,0,0.01,
Prince of Wales-Hyder,0,0.01,
Providence,0,0.01,
Prowers,0,0.02,
Pueblo,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pulaski,0,0.01,
Pushmataha,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Putnam,0,0.01,
Quay,0,0.01,
Quebradillas,0,0.01,
Queen Anne's,0,0.01,
Queens,0,0.01,
Quitman,0,0.01,
Quitman,0,0.01,
Rabun,0,0.01,
Racine,0,0.01,
Radford,0,0.01,
Rains,0,0.01,
Raleigh,0,0.01,
Ralls,0,0.01,
Ramsey,0,0.01,
Ramsey,0,0.01,
Randall,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Randolph,0,0.01,
Rankin,0,0.01,
Ransom,0,0.01,
Rapides,0,0.01,
Rappahannock,0,0.01,
Ravalli,0,0.01,
Rawlins,0,0.01,
Ray,0,0.01,
Reagan,0,0.01,
Real,0,0.01,
Red Lake,0,0.01,
Red River,0,0.01,
Red River,0,0.01,
Red Willow,0,0.01,
Redwood,0,0.01,
Reeves,0,0.01,
Refugio,0,0.01,
Reno,0,0.01,
Rensselaer,0,0.01,
Renville,0,0.01,
Renville,0,0.01,
Republic,0,0.01,
Reynolds,0,0.01,
Rhea,0,0.01,
Rice,0,0.01,
Rice,0,0.01,
Rich,0,0.01,
Richardson,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richland,0,0.01,
Richmond,0,0.01,
Richmond,0,0.01,
Richmond,0,0.01,
Richmond,0,0.01,
Richmond,0,0.01,
Riley,0,0.01,
Rincón,0,0.01,
Ringgold,0,0.01,
Rio Arriba,0,0.01,
Rio Blanco,0,0.01,
Rio Grande,0,0.01,
Ripley,0,0.01,
Ripley,0,0.01,
Ritchie,0,0.01,
Riverside,4698,0.10,Y:\personal\mcallahan\Business\WattsonWater\DATA\Hydrography\County_NHD\Riverside\Riverside_waterbodies.shp
Roane,0,0.01,
Roane,0,0.01,
Roanoke,0,0.01,
Roanoke,0,0.01,
Roberts,0,0.01,
